url,title,date
https://hackersandslackers.com/python-poetry-package-manager/,Package Python Projects the Proper Way with Poetry,2021-09-18
https://jonegil.github.io/gui-with-gio/,Overview - Gui with Gio,2021-09-18
https://colobu.com/2018/12/18/dive-into-sync-mutex/,sync.mutex 源代码分析,2021-09-18
https://github.com/joelparkerhenderson/monorepo-vs-polyrepo,GitHub - joelparkerhenderson/monorepo-vs-polyrepo: Monorepo vs. polyrepo: architecture for source code management (SCM) version control systems (VCS),2021-09-18
https://hacker-recommended-books.vercel.app/,HackerNews Readings,2021-09-22
https://www.infoq.cn/article/L15P1O5PDwNwZa1rZI7U,ClickHouse 宣布独立成立公司，首轮获 3 亿融资-InfoQ,2021-09-22
https://www.infoq.cn/article/YTcVJ1qZ595B7CwpVfyK,10 个角度分析软件工程师应该知道的 100 件事-InfoQ,2021-09-22
https://github.com/kardianos/service,GitHub - kardianos/service: Run go programs as a service on major platforms.,2021-09-24
https://github.com/xakep666/unusual_generics,GitHub - xakep666/unusual_generics: Collection of unusual generics usecases in Go,2021-09-26
https://github.com/tom-doerr/zsh_codex,GitHub - tom-doerr/zsh_codex,2021-09-27
https://github.com/AhmadWaleed/chore,GitHub - AhmadWaleed/chore: An Elegant and simple tool for executing common tasks on remote servers.,2021-09-27
https://github.com/RedisLabs/redisraft,GitHub - RedisLabs/redisraft: A Redis Module that make it possible to create a consistent Raft cluster from multiple Redis instances.,2021-09-28
https://www.v2ex.com/t/804977,准备写一系列 SEO 相关的文章，先放两篇各位瞧瞧 - V2EX,2021-09-28
https://github.com/containers/youki,GitHub - containers/youki: A container runtime written in Rust,2021-09-29
https://laike9m.com/blog/jin-ji-nian-wo-zai-zhi-chang-cai-guo-de-keng,143/,近几年我在职场踩过的坑 - laike9m's blog,2021-10-04
https://youtu.be/mpQZVYPuDGU,How a DNS Server (Domain Name System) works. - YouTube,2021-10-08
https://vimeo.com/97337258,Scott Meyers - CPU Caches and Why You care on Vimeo,2021-10-09
https://sspai.com/post/68711,数字存储完全指南 01：储存设备的诞生与历史 - 少数派,2021-10-09
https://philpearl.github.io/post/perf_time/,Faster time parsing · Phil Pearl's Blog,2021-10-09
https://github.com/louislam/uptime-kuma,GitHub - louislam/uptime-kuma: A fancy self-hosted monitoring tool,2021-10-09
https://github.com/goplus/gop,GitHub - goplus/gop: GoPlus - The Go+ language for engineering, STEM education, and data science,2021-10-11
https://dev.to/johnjvester/composite-requests-in-salesforce-are-a-great-idea-17lj,Composite Requests in Salesforce Are a Great Idea - DEV Community,2021-10-11
https://github.com/wader/ansisvg,GitHub - wader/ansisvg: Convert ANSI output to SVG,2021-10-12
https://twitch.pages.dev/zh-CN/,Twitch 收益排行榜,2021-10-12
https://coolshell.cn/articles/17010.html,Docker基础技术：Linux Namespace（上） | 酷 壳 - CoolShell,2021-10-12
https://blog.gimo.me/posts/auto-generating-cover-for-post/,给博客文章自动生成分享图 - Yuanji's Blog,2021-10-13
https://dev.to/thewraven/universal-macos-binaries-with-go-1-16-3mm3,Universal macOS binaries with Go 1.16 - DEV Community,2021-10-13
https://dev.to/30mp/how-to-improve-your-problem-solving-and-analysis-skills-4mfi,How to improve your problem-solving (and analysis) skills - DEV Community,2021-10-14
https://ply.readthedocs.io/en/latest/ply.html,PLY (Python Lex-Yacc) — ply 4.0 documentation,2021-10-15
https://xie.infoq.cn/article/9177627e96925ef1bd53ee01c?utm_source=rss&utm_medium=article,Netflix实用API设计(上),2021-10-15
https://mp.weixin.qq.com/s/WEO1y8vg21CXlix8wO28hw,做出让人爱不释手的基础软件：可观测性和可交互性,2021-10-19
https://github.com/nusr/hacker-laws-zh,GitHub - nusr/hacker-laws-zh: 💻📖对开发人员有用的定律、理论、原则和模式。(Laws, Theories, Principles and Patterns that developers will find useful.),2022-02-21
https://golangweekly.com/issues/401,Golang Weekly Issue 401: February 25, 2022,2022-02-26
https://2d2d.io/s2/warp/,终端的困境与 Warp 的野心,2022-04-11
http://arthurchiao.art/blog/how-nat-traversal-works-zh/,[译] NAT 穿透是如何工作的：技术原理及企业级实践（Tailscale, 2020）,2022-04-11
https://danpetrov.xyz/programming/2021/12/30/telegram-google-translate.html,How Telegram Messenger circumvents Google Translate's API | DanPetrov,2022-04-15
https://www.bacancytechnology.com/blog/common-mistakes-in-go,How To Avoid Common Mistakes In Go Programming?,2022-05-05
https://golangweekly.com/issues/410,Golang Weekly Issue 410: May 6, 2022,2022-05-07
https://github.com/rutikwankhade/CoverView,GitHub - rutikwankhade/CoverView: 🛠 Create awesome cover images for your blog posts quickly.,2022-05-07
https://github.com/kopia/kopia,GitHub - kopia/kopia: Cross-platform backup tool for Windows, macOS & Linux with fast, incremental backups, client-side end-to-end encryption, compression and data deduplication. CLI and GUI included.,2022-05-09
https://github.com/zinclabs/zinc,GitHub - zinclabs/zinc: ZincSearch. A lightweight alternative to elasticsearch that requires minimal resources, written in Go.,2022-06-06
https://mazzo.li/posts/fast-pipes.html,How fast are Linux pipes anyway?,2022-06-06
https://developers.raycast.com/,Introduction - Raycast API,2022-10-11
